                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Hud
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _DrawText
                                     12 	.globl _set_bkg_tile_xy
                                     13 	.globl _DrawNumber
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:4: void DrawNumber(uint8_t x,uint8_t y, uint16_t number,uint8_t digits){
                                     46 ;	---------------------------------
                                     47 ; Function DrawNumber
                                     48 ; ---------------------------------
      000000                         49 _DrawNumber::
                                     50 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:6: if(digits>=5)set_bkg_tile_xy(x++,y,(number/10000)%10+spaceInvadersFontCurrentStart+26);
      000000 F8 04                   51 	ldhl	sp,	#4
      00004E 21 0A 00               103 	ld	hl, #0x000a
      000051 E5                     104 	push	hl
      000052 D5                     105 	push	de
      000053 CDr00r00               106 	call	__moduint
      000056 E8 04                  107 	add	sp, #4
      000058 C1                     108 	pop	bc
      000059 7B                     109 	ld	a, e
      00005A 21r00r00               110 	ld	hl, #_spaceInvadersFontCurrentStart
      00005D 86                     111 	add	a, (hl)
      00005E C6 1A                  112 	add	a, #0x1a
      000060 5F                     113 	ld	e, a
      000061 F8 02                  114 	ldhl	sp,	#2
      000063 56                     115 	ld	d, (hl)
      000064 7A                     116 	ld	a, d
      000065 3C                     117 	inc	a
      000066 22                     118 	ld	(hl+), a
      000067 7B                     119 	ld	a, e
      000068 F5                     120 	push	af
      000069 33                     121 	inc	sp
      00006A 7E                     122 	ld	a, (hl)
      00006B F5                     123 	push	af
      00006C 33                     124 	inc	sp
      00006D D5                     125 	push	de
      00006E 33                     126 	inc	sp
      00006F CDr00r00               127 	call	_set_bkg_tile_xy
      000072 E8 03                  128 	add	sp, #3
      000074                        129 00104$:
                                    130 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:8: if(digits>=3)set_bkg_tile_xy(x++,y,(number/100)%10+spaceInvadersFontCurrentStart+26);
      000074 F8 06                  131 	ldhl	sp,	#6
      000076 7E                     132 	ld	a, (hl)
      000077 D6 03                  133 	sub	a, #0x03
      000079 38 31                  134 	jr	C, 00106$
      00007B C5                     135 	push	bc
      00007C 11 64 00               136 	ld	de, #0x0064
      00007F D5                     137 	push	de
      000080 C5                     138 	push	bc
      000081 CDr00r00               139 	call	__divuint
      000084 E8 04                  140 	add	sp, #4
      000086 21 0A 00               141 	ld	hl, #0x000a
      000089 E5                     142 	push	hl
      00008A D5                     143 	push	de
      00008B CDr00r00               144 	call	__moduint
      00008E E8 04                  145 	add	sp, #4
      000090 C1                     146 	pop	bc
      000091 7B                     147 	ld	a, e
      000092 21r00r00               148 	ld	hl, #_spaceInvadersFontCurrentStart
      000095 86                     149 	add	a, (hl)
      000096 C6 1A                  150 	add	a, #0x1a
      000098 5F                     151 	ld	e, a
      000099 F8 02                  152 	ldhl	sp,	#2
      00009B 56                     153 	ld	d, (hl)
      00009C 7A                     154 	ld	a, d
      00009D 3C                     155 	inc	a
      00009E 22                     156 	ld	(hl+), a
      00009F 7B                     157 	ld	a, e
      0000A0 F5                     158 	push	af
      0000A1 33                     159 	inc	sp
      0000A2 7E                     160 	ld	a, (hl)
      0000A3 F5                     161 	push	af
      0000A4 33                     162 	inc	sp
      0000A5 D5                     163 	push	de
      0000A6 33                     164 	inc	sp
      0000A7 CDr00r00               165 	call	_set_bkg_tile_xy
      0000AA E8 03                  166 	add	sp, #3
      0000AC                        167 00106$:
                                    168 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:9: if(digits>=2)set_bkg_tile_xy(x++,y,(number/10)%10+spaceInvadersFontCurrentStart+26);
      0000AC F8 06                  169 	ldhl	sp,	#6
      0000AE 7E                     170 	ld	a, (hl)
      0000AF D6 02                  171 	sub	a, #0x02
      0000B1 38 31                  172 	jr	C, 00108$
      0000B3 C5                     173 	push	bc
      0000B4 11 0A 00               174 	ld	de, #0x000a
      0000B7 D5                     175 	push	de
      0000B8 C5                     176 	push	bc
      0000B9 CDr00r00               177 	call	__divuint
      0000BC E8 04                  178 	add	sp, #4
      0000BE 21 0A 00               179 	ld	hl, #0x000a
      0000C1 E5                     180 	push	hl
      0000C2 D5                     181 	push	de
      0000C3 CDr00r00               182 	call	__moduint
      0000C6 E8 04                  183 	add	sp, #4
      0000C8 C1                     184 	pop	bc
      0000C9 7B                     185 	ld	a, e
      0000CA 21r00r00               186 	ld	hl, #_spaceInvadersFontCurrentStart
      0000CD 86                     187 	add	a, (hl)
      0000CE C6 1A                  188 	add	a, #0x1a
      0000D0 5F                     189 	ld	e, a
      0000D1 F8 02                  190 	ldhl	sp,	#2
      0000D3 56                     191 	ld	d, (hl)
      0000D4 7A                     192 	ld	a, d
      0000D5 3C                     193 	inc	a
      0000D6 22                     194 	ld	(hl+), a
      0000D7 7B                     195 	ld	a, e
      0000D8 F5                     196 	push	af
      0000D9 33                     197 	inc	sp
      0000DA 7E                     198 	ld	a, (hl)
      0000DB F5                     199 	push	af
      0000DC 33                     200 	inc	sp
      0000DD D5                     201 	push	de
      0000DE 33                     202 	inc	sp
      0000DF CDr00r00               203 	call	_set_bkg_tile_xy
      0000E2 E8 03                  204 	add	sp, #3
      0000E4                        205 00108$:
                                    206 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:10: set_bkg_tile_xy(x,y,number%10+spaceInvadersFontCurrentStart+26);
      0000E4 11 0A 00               207 	ld	de, #0x000a
      0000E7 D5                     208 	push	de
      0000E8 C5                     209 	push	bc
      0000E9 CDr00r00               210 	call	__moduint
      0000EC E8 04                  211 	add	sp, #4
      0000EE 7B                     212 	ld	a, e
      0000EF 21r00r00               213 	ld	hl, #_spaceInvadersFontCurrentStart
      0000F2 86                     214 	add	a, (hl)
      0000F3 C6 1A                  215 	add	a, #0x1a
      0000F5 F5                     216 	push	af
      0000F6 33                     217 	inc	sp
      0000F7 F8 04                  218 	ldhl	sp,	#4
      0000F9 3A                     219 	ld	a, (hl-)
      0000FA 57                     220 	ld	d, a
      0000FB 5E                     221 	ld	e, (hl)
      0000FC D5                     222 	push	de
      0000FD CDr00r00               223 	call	_set_bkg_tile_xy
      000100 E8 03                  224 	add	sp, #3
                                    225 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:11: }
      000102 C9                     226 	ret
                                    227 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:13: void DrawText(uint8_t x, uint8_t y, unsigned char *text){
                                    228 ;	---------------------------------
                                    229 ; Function DrawText
                                    230 ; ---------------------------------
      000103                        231 _DrawText::
      000103 3B                     232 	dec	sp
                                    233 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:17: while(text[i]!='\0'){
      000104 0E 00                  234 	ld	c, #0x00
      000106                        235 00133$:
      000106 F8 05                  236 	ldhl	sp,#5
      000108 2A                     237 	ld	a, (hl+)
      000109 5F                     238 	ld	e, a
      00010A 56                     239 	ld	d, (hl)
      00010B 69                     240 	ld	l, c
      00010C 26 00                  241 	ld	h, #0x00
      00010E 19                     242 	add	hl, de
      00010F 5D                     243 	ld	e, l
      000110 54                     244 	ld	d, h
                                    245 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:22: else if(text[i]>='a'&&text[i]<='z')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+(text[i]-'a'));
      000111 1A                     246 	ld	a, (de)
                                    247 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:17: while(text[i]!='\0'){
      000112 5F                     248 	ld	e, a
      000113 B7                     249 	or	a, a
      000114 CAr3Fr02               250 	jp	Z, 00136$
                                    251 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:21: if(text[i]>='A'&&text[i]<='Z')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+(text[i]-'A'));
      000117 FAr00r00               252 	ld	a, (#_spaceInvadersFontCurrentStart)
      00011A F8 00                  253 	ldhl	sp,	#0
      00011C 77                     254 	ld	(hl), a
      00011D F8 03                  255 	ldhl	sp,	#3
      00011F 7E                     256 	ld	a, (hl)
      000120 81                     257 	add	a, c
      000121 47                     258 	ld	b, a
      000122 53                     259 	ld	d, e
      000123 7B                     260 	ld	a, e
      000124 D6 41                  261 	sub	a, #0x41
      000126 38 1C                  262 	jr	C, 00130$
      000128 3E 5A                  263 	ld	a, #0x5a
      00012A 93                     264 	sub	a, e
      00012B 38 17                  265 	jr	C, 00130$
      00012D 7A                     266 	ld	a, d
      00012E C6 BF                  267 	add	a, #0xbf
      000130 F8 00                  268 	ldhl	sp,	#0
      000132 86                     269 	add	a, (hl)
      000133 F5                     270 	push	af
      000134 33                     271 	inc	sp
      000135 F8 05                  272 	ldhl	sp,	#5
      000137 7E                     273 	ld	a, (hl)
      000138 F5                     274 	push	af
      000139 33                     275 	inc	sp
      00013A C5                     276 	push	bc
      00013B 33                     277 	inc	sp
      00013C CDr00r00               278 	call	_set_bkg_tile_xy
      00013F E8 03                  279 	add	sp, #3
      000141 C3r3Br02               280 	jp	00131$
      000144                        281 00130$:
                                    282 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:22: else if(text[i]>='a'&&text[i]<='z')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+(text[i]-'a'));
      000144 7B                     283 	ld	a, e
      000145 D6 61                  284 	sub	a, #0x61
      000147 38 1C                  285 	jr	C, 00126$
      000149 3E 7A                  286 	ld	a, #0x7a
      00014B 93                     287 	sub	a, e
      00014C 38 17                  288 	jr	C, 00126$
      00014E 7A                     289 	ld	a, d
      00014F C6 9F                  290 	add	a, #0x9f
      000151 F8 00                  291 	ldhl	sp,	#0
      000153 86                     292 	add	a, (hl)
      000154 F5                     293 	push	af
      000155 33                     294 	inc	sp
      000156 F8 05                  295 	ldhl	sp,	#5
      000158 7E                     296 	ld	a, (hl)
      000159 F5                     297 	push	af
      00015A 33                     298 	inc	sp
      00015B C5                     299 	push	bc
      00015C 33                     300 	inc	sp
      00015D CDr00r00               301 	call	_set_bkg_tile_xy
      000160 E8 03                  302 	add	sp, #3
      000162 C3r3Br02               303 	jp	00131$
      000165                        304 00126$:
                                    305 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:23: else if(text[i]>='0'&&text[i]<='9')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+26+(text[i]-'0'));
      000165 7B                     306 	ld	a, e
      000166 D6 30                  307 	sub	a, #0x30
      000168 38 20                  308 	jr	C, 00122$
      00016A 3E 39                  309 	ld	a, #0x39
      00016C 93                     310 	sub	a, e
      00016D 38 1B                  311 	jr	C, 00122$
      00016F F8 00                  312 	ldhl	sp,	#0
      000171 7E                     313 	ld	a, (hl)
      000172 C6 1A                  314 	add	a, #0x1a
      000174 5F                     315 	ld	e, a
      000175 7A                     316 	ld	a, d
      000176 C6 D0                  317 	add	a, #0xd0
      000178 83                     318 	add	a, e
      000179 F5                     319 	push	af
      00017A 33                     320 	inc	sp
      00017B F8 05                  321 	ldhl	sp,	#5
      00017D 7E                     322 	ld	a, (hl)
      00017E F5                     323 	push	af
      00017F 33                     324 	inc	sp
      000180 C5                     325 	push	bc
      000181 33                     326 	inc	sp
      000182 CDr00r00               327 	call	_set_bkg_tile_xy
      000185 E8 03                  328 	add	sp, #3
      000187 C3r3Br02               329 	jp	00131$
      00018A                        330 00122$:
                                    331 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:27: else if(text[i]=='.')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+36);
      00018A 7B                     332 	ld	a, e
      00018B D6 2E                  333 	sub	a, #0x2e
      00018D 20 16                  334 	jr	NZ, 00119$
      00018F F8 00                  335 	ldhl	sp,	#0
      000191 7E                     336 	ld	a, (hl)
      000192 C6 24                  337 	add	a, #0x24
      000194 F5                     338 	push	af
      000195 33                     339 	inc	sp
      000196 F8 05                  340 	ldhl	sp,	#5
      000198 7E                     341 	ld	a, (hl)
      000199 F5                     342 	push	af
      00019A 33                     343 	inc	sp
      00019B C5                     344 	push	bc
      00019C 33                     345 	inc	sp
      00019D CDr00r00               346 	call	_set_bkg_tile_xy
      0001A0 E8 03                  347 	add	sp, #3
      0001A2 C3r3Br02               348 	jp	00131$
      0001A5                        349 00119$:
                                    350 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:28: else if(text[i]=='-')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+37);
      0001A5 7B                     351 	ld	a, e
      0001A6 D6 2D                  352 	sub	a, #0x2d
      0001A8 20 15                  353 	jr	NZ, 00116$
      0001AA F8 00                  354 	ldhl	sp,	#0
      0001AC 7E                     355 	ld	a, (hl)
      0001AD C6 25                  356 	add	a, #0x25
      0001AF F5                     357 	push	af
      0001B0 33                     358 	inc	sp
      0001B1 F8 05                  359 	ldhl	sp,	#5
      0001B3 7E                     360 	ld	a, (hl)
      0001B4 F5                     361 	push	af
      0001B5 33                     362 	inc	sp
      0001B6 C5                     363 	push	bc
      0001B7 33                     364 	inc	sp
      0001B8 CDr00r00               365 	call	_set_bkg_tile_xy
      0001BB E8 03                  366 	add	sp, #3
      0001BD 18 7C                  367 	jr	00131$
      0001BF                        368 00116$:
                                    369 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:29: else if(text[i]=='=')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+38);
      0001BF 7B                     370 	ld	a, e
      0001C0 D6 3D                  371 	sub	a, #0x3d
      0001C2 20 15                  372 	jr	NZ, 00113$
      0001C4 F8 00                  373 	ldhl	sp,	#0
      0001C6 7E                     374 	ld	a, (hl)
      0001C7 C6 26                  375 	add	a, #0x26
      0001C9 F5                     376 	push	af
      0001CA 33                     377 	inc	sp
      0001CB F8 05                  378 	ldhl	sp,	#5
      0001CD 7E                     379 	ld	a, (hl)
      0001CE F5                     380 	push	af
      0001CF 33                     381 	inc	sp
      0001D0 C5                     382 	push	bc
      0001D1 33                     383 	inc	sp
      0001D2 CDr00r00               384 	call	_set_bkg_tile_xy
      0001D5 E8 03                  385 	add	sp, #3
      0001D7 18 62                  386 	jr	00131$
      0001D9                        387 00113$:
                                    388 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:30: else if(text[i]=='*')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+39);
      0001D9 7B                     389 	ld	a, e
      0001DA D6 2A                  390 	sub	a, #0x2a
      0001DC 20 15                  391 	jr	NZ, 00110$
      0001DE F8 00                  392 	ldhl	sp,	#0
      0001E0 7E                     393 	ld	a, (hl)
      0001E1 C6 27                  394 	add	a, #0x27
      0001E3 F5                     395 	push	af
      0001E4 33                     396 	inc	sp
      0001E5 F8 05                  397 	ldhl	sp,	#5
      0001E7 7E                     398 	ld	a, (hl)
      0001E8 F5                     399 	push	af
      0001E9 33                     400 	inc	sp
      0001EA C5                     401 	push	bc
      0001EB 33                     402 	inc	sp
      0001EC CDr00r00               403 	call	_set_bkg_tile_xy
      0001EF E8 03                  404 	add	sp, #3
      0001F1 18 48                  405 	jr	00131$
      0001F3                        406 00110$:
                                    407 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:31: else if(text[i]=='?')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+40);
      0001F3 7B                     408 	ld	a, e
      0001F4 D6 3F                  409 	sub	a, #0x3f
      0001F6 20 15                  410 	jr	NZ, 00107$
      0001F8 F8 00                  411 	ldhl	sp,	#0
      0001FA 7E                     412 	ld	a, (hl)
      0001FB C6 28                  413 	add	a, #0x28
      0001FD F5                     414 	push	af
      0001FE 33                     415 	inc	sp
      0001FF F8 05                  416 	ldhl	sp,	#5
      000201 7E                     417 	ld	a, (hl)
      000202 F5                     418 	push	af
      000203 33                     419 	inc	sp
      000204 C5                     420 	push	bc
      000205 33                     421 	inc	sp
      000206 CDr00r00               422 	call	_set_bkg_tile_xy
      000209 E8 03                  423 	add	sp, #3
      00020B 18 2E                  424 	jr	00131$
      00020D                        425 00107$:
                                    426 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:32: else if(text[i]=='!')set_bkg_tile_xy(x+i,y,spaceInvadersFontCurrentStart+41);
      00020D 7B                     427 	ld	a, e
      00020E D6 21                  428 	sub	a, #0x21
      000210 20 15                  429 	jr	NZ, 00104$
      000212 F8 00                  430 	ldhl	sp,	#0
      000214 7E                     431 	ld	a, (hl)
      000215 C6 29                  432 	add	a, #0x29
      000217 F5                     433 	push	af
      000218 33                     434 	inc	sp
      000219 F8 05                  435 	ldhl	sp,	#5
      00021B 7E                     436 	ld	a, (hl)
      00021C F5                     437 	push	af
      00021D 33                     438 	inc	sp
      00021E C5                     439 	push	bc
      00021F 33                     440 	inc	sp
      000220 CDr00r00               441 	call	_set_bkg_tile_xy
      000223 E8 03                  442 	add	sp, #3
      000225 18 14                  443 	jr	00131$
      000227                        444 00104$:
                                    445 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:33: else if(text[i]==' ')set_bkg_tile_xy(x+i,y,0);
      000227 7B                     446 	ld	a, e
      000228 D6 20                  447 	sub	a, #0x20
      00022A 20 0F                  448 	jr	NZ, 00131$
      00022C AF                     449 	xor	a, a
      00022D F5                     450 	push	af
      00022E 33                     451 	inc	sp
      00022F F8 05                  452 	ldhl	sp,	#5
      000231 7E                     453 	ld	a, (hl)
      000232 F5                     454 	push	af
      000233 33                     455 	inc	sp
      000234 C5                     456 	push	bc
      000235 33                     457 	inc	sp
      000236 CDr00r00               458 	call	_set_bkg_tile_xy
      000239 E8 03                  459 	add	sp, #3
      00023B                        460 00131$:
                                    461 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:35: i++;
      00023B 0C                     462 	inc	c
      00023C C3r06r01               463 	jp	00133$
      00023F                        464 00136$:
                                    465 ;D:\Business\LaroldsJubilantJunkyard\game-remakes\space-invaders\source\main\default\Hud.c:37: }
      00023F 33                     466 	inc	sp
      000240 C9                     467 	ret
                                    468 	.area _CODE
                                    469 	.area _INITIALIZER
                                    470 	.area _CABS (ABS)
